,index,sentence,numerals-tags,company,docEndDate,docType,fileName,year,ner_tags,tokens
0,59076,"In the fiscal year ended September 30, 2020, the Company recorded a $6.6 billion legal accrual in connection with a proposed global opioid settlement, as well as other opioid-related litigation.",{'us-gaap:LossContingencyAccrualProvision': ['6.6']},AMERISOURCEBERGEN CORP,"September 30, 2021",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/ABC/10-K/0001140859-21-000058/filing-details.html,21,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['In', 'the', 'fiscal', 'year', 'ended', 'September', '30', ',', '2020', ',', 'the', 'Company', 'recorded', 'a', '$', '6.6', 'billion', 'legal', 'accrual', 'in', 'connection', 'with', 'a', 'proposed', 'global', 'opioid', 'settlement', ',', 'as', 'well', 'as', 'other', 'opioid', '-', 'related', 'litigation', '.']"
1,90538,"The related income tax benefit recognized was $6 million, $8million and $8million for the years ended December31, 2020, 2019 and 2018.",{'us-gaap:EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense': ['6']},CNA FINANCIAL CORPORATION,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/CNA/10-K/0000021175-21-000022/filing-details.html,21,"[0, 0, 0, 0, 0, 0, 0, 0, 2614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['The', 'related', 'income', 'tax', 'benefit', 'recognized', 'was', '$', '6', 'million', ',', '$', '8million', 'and', '$', '8million', 'for', 'the', 'years', 'ended', 'December31', ',', '2020', ',', '2019', 'and', '2018', '.']"
2,62492,"Depreciation expense was $87.9 million in 2020, $86.6 million in 2019 and $83.3 million in 2018.","{'us-gaap:Depreciation': ['87.9', '86.6', '83.3']}","Avantor, Inc.","December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/AVTR/10-K/0001722482-21-000040/filing-details.html,21,"[0, 0, 0, 0, 2572, 0, 0, 0, 0, 0, 2572, 0, 0, 0, 0, 0, 2572, 0, 0, 0, 0]","['Depreciation', 'expense', 'was', '$', '87.9', 'million', 'in', '2020', ',', '$', '86.6', 'million', 'in', '2019', 'and', '$', '83.3', 'million', 'in', '2018', '.']"
3,59899,"Midship Holdings entered into agreements with investment funds managed by EIG Global Energy Partners (“EIG”) under which EIG-managed funds committed to make an investment of up to $500 million (the “EIG Investment”) in the Midship Project, subject to the terms and conditions contained in the applicable agreements.",{'us-gaap:InvestmentCompanyFinancialCommitmentToInvesteeFutureAmount': ['500']},"CHENIERE ENERGY, INC.","December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/LNG/10-K/0000003570-20-000043/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['Midship', 'Holdings', 'entered', 'into', 'agreements', 'with', 'investment', 'funds', 'managed', 'by', 'EIG', 'Global', 'Energy', 'Partners', '(', '“', 'EIG', '”', ')', 'under', 'which', 'EIG', '-', 'managed', 'funds', 'committed', 'to', 'make', 'an', 'investment', 'of', 'up', 'to', '$', '500', 'million', '(', 'the', '“', 'EIG', 'Investment', '”', ')', 'in', 'the', 'Midship', 'Project', ',', 'subject', 'to', 'the', 'terms', 'and', 'conditions', 'contained', 'in', 'the', 'applicable', 'agreements', '.']"
4,7181,Operating income (loss) and income (loss) before income taxes were reduced by $737 million for Bottling Investments and $34 million for Corporate due to asset impairment charges.,{'us-gaap:ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill': ['34']},COCA COLA CO,"December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/KO/10-K/0000021344-20-000006/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['Operating', 'income', '(', 'loss', ')', 'and', 'income', '(', 'loss', ')', 'before', 'income', 'taxes', 'were', 'reduced', 'by', '$', '737', 'million', 'for', 'Bottling', 'Investments', 'and', '$', '34', 'million', 'for', 'Corporate', 'due', 'to', 'asset', 'impairment', 'charges', '.']"
5,57695,"Under this agreement, the Company made a prepayment of $250 million to a financial institution and settlement occurred in September 2019.",{'us-gaap:AcceleratedShareRepurchasesSettlementPaymentOrReceipt': ['250']},CSX CORPORATION,"December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/CSX/10-K/0000277948-20-000008/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['Under', 'this', 'agreement', ',', 'the', 'Company', 'made', 'a', 'prepayment', 'of', '$', '250', 'million', 'to', 'a', 'financial', 'institution', 'and', 'settlement', 'occurred', 'in', 'September', '2019', '.']"
6,78060,"In July 2018, our board of directors authorized an additional $500.0 million of share repurchases through July 2019.",{'us-gaap:StockRepurchaseProgramAuthorizedAmount1': ['500.0']},Liberty Global plc,2018-12-31,10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/LBTYA/10-K/0001570585-19-000039/filing-details.html,19,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2586, 0, 0, 0, 0, 0, 0, 0, 0]","['In', 'July', '2018', ',', 'our', 'board', 'of', 'directors', 'authorized', 'an', 'additional', '$', '500.0', 'million', 'of', 'share', 'repurchases', 'through', 'July', '2019', '.']"
7,79431,Quanta borrowed $600.0 million under the term loan facility in October 2018 and $687.5 million under the term loan facility in September 2019 and used the majority of such proceeds to repay outstanding revolving loans under the credit agreement.,"{'us-gaap:ProceedsFromLongTermLinesOfCredit': ['600.0', '687.5']}","Quanta Services, Inc.","December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/PWR/10-K/0001050915-20-000020/filing-details.html,20,"[0, 0, 0, 884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['Quanta', 'borrowed', '$', '600.0', 'million', 'under', 'the', 'term', 'loan', 'facility', 'in', 'October', '2018', 'and', '$', '687.5', 'million', 'under', 'the', 'term', 'loan', 'facility', 'in', 'September', '2019', 'and', 'used', 'the', 'majority', 'of', 'such', 'proceeds', 'to', 'repay', 'outstanding', 'revolving', 'loans', 'under', 'the', 'credit', 'agreement', '.']"
8,48164,secured financing comprised of (i) a $1.5 billion revolving credit facility; (ii) a $1.5 billion term loan; (iii) a $1.37 billion term loan; (iv) a $1.14 billion term loan; and (v) a $500.0 million term loan.,"{'us-gaap:DebtInstrumentFaceAmount': ['1.5', '1.5', '1.37', '1.14', '500.0']}",GLOBAL PAYMENTS INC,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/GPN/10-K/0001123360-21-000009/filing-details.html,21,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2609, 0, 0, 0, 0]","['secured', 'financing', 'comprised', 'of', '(', 'i', ')', 'a', '$', '1.5', 'billion', 'revolving', 'credit', 'facility', ';', '(', 'ii', ')', 'a', '$', '1.5', 'billion', 'term', 'loan', ';', '(', 'iii', ')', 'a', '$', '1.37', 'billion', 'term', 'loan', ';', '(', 'iv', ')', 'a', '$', '1.14', 'billion', 'term', 'loan', ';', 'and', '(', 'v', ')', 'a', '$', '500.0', 'million', 'term', 'loan', '.']"
9,56184,"Net Investment Hedges—At December 31, 2019 and 2018, we had outstanding foreign currency contracts with an aggregate notional value of €617 million ($650 million) designated as net investment hedges.","{'us-gaap:DerivativeNotionalAmount': ['617', '650']}",LyondellBasell Industries N.V.,"December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/LYB/10-K/0001489393-20-000009/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2606, 0, 0, 0, 2606, 0, 0, 0, 0, 0, 0, 0, 0]","['Net', 'Investment', 'Hedges', '—', 'At', 'December', '31', ',', '2019', 'and', '2018', ',', 'we', 'had', 'outstanding', 'foreign', 'currency', 'contracts', 'with', 'an', 'aggregate', 'notional', 'value', 'of', '€', '617', 'million', '(', '$', '650', 'million', ')', 'designated', 'as', 'net', 'investment', 'hedges', '.']"
10,10285,"Operating lease expense for the year ended December31, 2019, 2018, and 2017 was $29.0 million, $40.1 million, and $36.0 million, respectively.","{'us-gaap:OperatingLeaseExpense': ['29.0', '40.1', '36.0']}",PRICE T ROWE GROUP INC,"December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/T/10-K/0001113169-20-000008/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2629, 0, 0, 0, 2629, 0, 0, 0, 0, 2629, 0, 0, 0, 0]","['Operating', 'lease', 'expense', 'for', 'the', 'year', 'ended', 'December31', ',', '2019', ',', '2018', ',', 'and', '2017', 'was', '$', '29.0', 'million', ',', '$', '40.1', 'million', ',', 'and', '$', '36.0', 'million', ',', 'respectively', '.']"
11,11058,"The weighted average grant date fair values per share of RSUs granted in 2019, 2018 and 2017 were $106.58, $110.05 and $79.52, respectively.","{'us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue': ['106.58', '110.05', '79.52']}",TEXAS INSTRUMENTS INCORPORATED,"December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/TXN/10-K/0000097476-20-000009/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2637, 0, 0, 2637, 0, 0, 2637, 0, 0, 0]","['The', 'weighted', 'average', 'grant', 'date', 'fair', 'values', 'per', 'share', 'of', 'RSUs', 'granted', 'in', '2019', ',', '2018', 'and', '2017', 'were', '$', '106.58', ',', '$', '110.05', 'and', '$', '79.52', ',', 'respectively', '.']"
12,74714,"As of December31, 2019 and 2018, there was approximately $2.3 million and $1.5 million of unrecognized share-based compensation expense, net of estimated forfeitures, related to ESPP, which will be recognized on a straight-line basis over the remaining weighted-average vesting periods of approximately 0.4 years, respectively.","{'us-gaap:EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized': ['2.3', '1.5']}","RingCentral, Inc.","December 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/RNG/10-K/0001384905-20-000008/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2590, 0, 0, 0, 2590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['As', 'of', 'December31', ',', '2019', 'and', '2018', ',', 'there', 'was', 'approximately', '$', '2.3', 'million', 'and', '$', '1.5', 'million', 'of', 'unrecognized', 'share', '-', 'based', 'compensation', 'expense', ',', 'net', 'of', 'estimated', 'forfeitures', ',', 'related', 'to', 'ESPP', ',', 'which', 'will', 'be', 'recognized', 'on', 'a', 'straight', '-', 'line', 'basis', 'over', 'the', 'remaining', 'weighted', '-', 'average', 'vesting', 'periods', 'of', 'approximately', '0.4', 'years', ',', 'respectively', '.']"
13,942,"At December 31, 2020, we have $1,455 million of other indemnification commitments, including representations and warranties in sales of businesses or assets, for which we recorded a liability of $142 million.","{'us-gaap:OtherCommitment': ['1,455']}",GENERAL ELECTRIC CO,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/GE/10-K/0000040545-21-000011/filing-details.html,21,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['At', 'December', '31', ',', '2020', ',', 'we', 'have', '$', '1,455', 'million', 'of', 'other', 'indemnification', 'commitments', ',', 'including', 'representations', 'and', 'warranties', 'in', 'sales', 'of', 'businesses', 'or', 'assets', ',', 'for', 'which', 'we', 'recorded', 'a', 'liability', 'of', '$', '142', 'million', '.']"
14,46342,"Common stock, 300.0 shares authorized, $0.001 par value, 117.7 shares and 116.0 shares issued and outstanding as of December 31, 2020, and 2019, respectively","{'us-gaap:CommonStockSharesAuthorized': ['300.0'], 'us-gaap:CommonStockParOrStatedValuePerShare': ['0.001'], 'us-gaap:CommonStockSharesIssued': ['117.7', '116.0']}","Intuitive Surgical, Inc.","December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/ISRG/10-K/0001035267-21-000028/filing-details.html,21,"[0, 0, 0, 2578, 0, 0, 0, 0, 2633, 0, 0, 0, 2634, 0, 0, 2634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['Common', 'stock', ',', '300.0', 'shares', 'authorized', ',', '$', '0.001', 'par', 'value', ',', '117.7', 'shares', 'and', '116.0', 'shares', 'issued', 'and', 'outstanding', 'as', 'of', 'December', '31', ',', '2020', ',', 'and', '2019', ',', 'respectively']"
15,72831,"Regardless of the fluctuations in fair value, the outstanding principal amount of our long-term debt is $793 million at both December31, 2020 and 2019.",{'us-gaap:DebtInstrumentFaceAmount': ['793']},Cincinnati Financial Corporation,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/CINF/10-K/0000020286-21-000013/filing-details.html,21,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2609, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['Regardless', 'of', 'the', 'fluctuations', 'in', 'fair', 'value', ',', 'the', 'outstanding', 'principal', 'amount', 'of', 'our', 'long', '-', 'term', 'debt', 'is', '$', '793', 'million', 'at', 'both', 'December31', ',', '2020', 'and', '2019', '.']"
16,95285,"The company has operating lease costs of $31.2 million, $31.0 million and $30.2 million in fiscal 2020, 2019 and 2018 respectively, including short-term lease expense and variable lease costs, which were immaterial in the year.","{'us-gaap:OperatingLeaseCost': ['31.2', '31.0', '30.2']}",THE MIDDLEBY CORPORATION,"January 2, 2021",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/MIDD/10-K/0000769520-21-000003/filing-details.html,21,"[0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 248, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['The', 'company', 'has', 'operating', 'lease', 'costs', 'of', '$', '31.2', 'million', ',', '$', '31.0', 'million', 'and', '$', '30.2', 'million', 'in', 'fiscal', '2020', ',', '2019', 'and', '2018', 'respectively', ',', 'including', 'short', '-', 'term', 'lease', 'expense', 'and', 'variable', 'lease', 'costs', ',', 'which', 'were', 'immaterial', 'in', 'the', 'year', '.']"
17,94307,The Former Affiliate also submitted three alternative breach of contract claims to the 2014 and 2019 Claims that may entitle the Former Affiliate to recovery of $148.5 million to $329.4 million.,"{'us-gaap:LossContingencyDamagesSoughtValue': ['148.5', '329.4']}",AECOM,"SEPTEMBER 30, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/ACM/10-K/0001104659-20-126988/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2657, 0, 0, 0, 2657, 0, 0]","['The', 'Former', 'Affiliate', 'also', 'submitted', 'three', 'alternative', 'breach', 'of', 'contract', 'claims', 'to', 'the', '2014', 'and', '2019', 'Claims', 'that', 'may', 'entitle', 'the', 'Former', 'Affiliate', 'to', 'recovery', 'of', '$', '148.5', 'million', 'to', '$', '329.4', 'million', '.']"
18,75883,"(a)Excludes $8 million of finance receivables at December31, 2020, for which we have elected the fair value option.",{'us-gaap:LoansReceivableFairValueDisclosure': ['8']},ALLY FINANCIAL INC.,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/ALLY/10-K/0000040729-21-000008/filing-details.html,21,"[0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['(', 'a)Excludes', '$', '8', 'million', 'of', 'finance', 'receivables', 'at', 'December31', ',', '2020', ',', 'for', 'which', 'we', 'have', 'elected', 'the', 'fair', 'value', 'option', '.']"
19,60576,"thousand shares of Fortive common stock with an aggregate value of approximately $16 million, were withheld to satisfy this requirement.",{'us-gaap:PaymentsRelatedToTaxWithholdingForShareBasedCompensation': ['16']},FORTIVE CORPORATION,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/FTV/10-K/0001659166-21-000062/filing-details.html,21,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 988, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['thousand', 'shares', 'of', 'Fortive', 'common', 'stock', 'with', 'an', 'aggregate', 'value', 'of', 'approximately', '$', '16', 'million', ',', 'were', 'withheld', 'to', 'satisfy', 'this', 'requirement', '.']"
20,10466,"1Includes $2,442 for the reclassification of prior service credit amortization.","{'us-gaap:OtherComprehensiveIncomeLossAmortizationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetPriorServiceCostCreditBeforeTax': ['2,442']}",AT&T INC.,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/T/10-K/0000732717-21-000012/filing-details.html,21,"[0, 0, 907, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['1Includes', '$', '2,442', 'for', 'the', 'reclassification', 'of', 'prior', 'service', 'credit', 'amortization', '.']"
21,90278,"The Company's revenue attributable to the United States represented 93%, 97%, and 100% of total revenue for the fiscal years ended June30, 2020, 2019, and 2018, respectively.","{'us-gaap:ConcentrationRiskPercentage1': ['93', '97', '100']}","Peloton Interactive, Inc.","June 30, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/PTON/10-K/0001639825-20-000122/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2594, 0, 0, 2594, 0, 0, 0, 2594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['The', 'Company', ""'s"", 'revenue', 'attributable', 'to', 'the', 'United', 'States', 'represented', '93', '%', ',', '97', '%', ',', 'and', '100', '%', 'of', 'total', 'revenue', 'for', 'the', 'fiscal', 'years', 'ended', 'June30', ',', '2020', ',', '2019', ',', 'and', '2018', ',', 'respectively', '.']"
22,69039,"The total grant date fair value of restricted stock awards vested for Company employees in fiscal 2020, 2019 and 2018 was $254 million, $182 million and $355 million, respectively.","{'us-gaap:ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodTotalFairValue': ['254', '182', '355']}",HEWLETT PACKARD ENTERPRISE CO,"October 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/HPE/10-K/0001645590-20-000056/filing-details.html,20,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2618, 0, 0, 0, 2618, 0, 0, 0, 2618, 0, 0, 0, 0]","['The', 'total', 'grant', 'date', 'fair', 'value', 'of', 'restricted', 'stock', 'awards', 'vested', 'for', 'Company', 'employees', 'in', 'fiscal', '2020', ',', '2019', 'and', '2018', 'was', '$', '254', 'million', ',', '$', '182', 'million', 'and', '$', '355', 'million', ',', 'respectively', '.']"
23,55965,"On May 1, 2018, we completed our initial public offering, or IPO, in which we issued and sold 19.3 million shares of common stock at price to the public of $29.00 per share, including 3.3 million shares of common stock purchased by the underwriters in the full exercise of the over-allotment option granted to them.","{'us-gaap:SaleOfStockNumberOfSharesIssuedInTransaction': ['19.3', '3.3'], 'us-gaap:SaleOfStockPricePerShare': ['29.00']}",DOCUSIGN INC,"January 31, 2019",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/DOCU/10-K/0001261333-19-000012/filing-details.html,19,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 278, 0, 0, 0, 0, 2662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['On', 'May', '1', ',', '2018', ',', 'we', 'completed', 'our', 'initial', 'public', 'offering', ',', 'or', 'IPO', ',', 'in', 'which', 'we', 'issued', 'and', 'sold', '19.3', 'million', 'shares', 'of', 'common', 'stock', 'at', 'price', 'to', 'the', 'public', 'of', '$', '29.00', 'per', 'share', ',', 'including', '3.3', 'million', 'shares', 'of', 'common', 'stock', 'purchased', 'by', 'the', 'underwriters', 'in', 'the', 'full', 'exercise', 'of', 'the', 'over', '-', 'allotment', 'option', 'granted', 'to', 'them', '.']"
24,16702,"While the adoption of the new standard did not have a significant effect on earnings, approximately $2 billion of certain annual revenues that were previously classified in other revenue have been reclassified to passenger revenue.",{'us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax': ['2']},DELTA AIR LINES INC /DE/,"December 31, 2018",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/DE/10-K/0000027904-19-000003/filing-details.html,19,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['While', 'the', 'adoption', 'of', 'the', 'new', 'standard', 'did', 'not', 'have', 'a', 'significant', 'effect', 'on', 'earnings', ',', 'approximately', '$', '2', 'billion', 'of', 'certain', 'annual', 'revenues', 'that', 'were', 'previously', 'classified', 'in', 'other', 'revenue', 'have', 'been', 'reclassified', 'to', 'passenger', 'revenue', '.']"
25,77262,"For 2020, the 15% taxes on foreign earnings item includes $20million of tax benefit associated with the Company's equity investment in Guacolda.",{'us-gaap:EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential': ['15']},THE AES CORPORATION,"December 31, 2020",10-K,/home/soumyasharma/HULK/financial/FinNumRED/data/sec_edgar_files/sec-edgar-filings/AES/10-K/0000874761-21-000015/filing-details.html,21,"[0, 0, 0, 0, 663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['For', '2020', ',', 'the', '15', '%', 'taxes', 'on', 'foreign', 'earnings', 'item', 'includes', '$', '20million', 'of', 'tax', 'benefit', 'associated', 'with', 'the', 'Company', ""'s"", 'equity', 'investment', 'in', 'Guacolda', '.']"
